doc,doc_name,fac_honin,fac_honin_name,fac,fac_name,seg
D0001,医師0001,F001,施設1,G001,分院001,
D0002,医師0002,F002,施設2,F002,施設2,R
D0003,医師0003,F003,施設3,F003,施設3,R
D0004,医師0004,F004,施設4,F004,施設4,R
D0005,医師0005,F005,施設5,F005,施設5,W
D0006,医師0006,F006,施設6,F006,施設6,
D0008,医師0008,F008,施設8,F008,施設8,W
D0009,医師0009,F009,施設9,F009,施設9,W
D0010,医師0010,F010,施設10,F010,施設10,R
D0012,医師0012,F012,施設12,F012,施設12,W
D0013,医師0013,F013,施設13,F013,施設13,R
D0017,医師0017,F017,施設17,F017,施設17,R
D0020,医師0020,F020,施設20,F020,施設20,R
D0022,医師0022,F022,施設22,F022,施設22,R
D0023,医師0023,F023,施設23,F023,施設23,R
D0024,医師0024,F024,施設24,F024,施設24,W
D0025,医師0025,F025,施設25,F025,施設25,R
D0026,医師0026,F026,施設26,F026,施設26,R
D0027,医師0027,F027,施設27,F027,施設27,R
D0028,医師0028,F028,施設28,F028,施設28,W
D0029,医師0029,F029,施設29,F029,施設29,R
D0030,医師0030,F030,施設30,F030,施設30,R
D0031,医師0031,F031,施設31,G031,分院031,R
D0032,医師0032,F032,施設32,F032,施設32,R
D0033,医師0033,F033,施設33,F033,施設33,R
D0034,医師0034,F034,施設34,F034,施設34,W
D0035,医師0035,F035,施設35,F035,施設35,W
D0036,医師0036,F036,施設36,F036,施設36,R
D0038,医師0038,F038,施設38,F038,施設38,R
D0040,医師0040,F040,施設40,F040,施設40,R
D0042,医師0042,F042,施設42,F042,施設42,R
D0043,医師0043,F043,施設43,F043,施設43,
D0044,医師0044,F044,施設44,F044,施設44,
D0045,医師0045,F045,施設45,F045,施設45,W
D0046,医師0046,F046,施設46,F046,施設46,
D0047,医師0047,F047,施設47,F047,施設47,W
D0048,医師0048,F048,施設48,F048,施設48,R
D0049,医師0049,F049,施設49,F049,施設49,
D0050,医師0050,F050,施設50,F050,施設50,W
D0051,医師0051,F051,施設51,G051,分院051,W
D0053,医師0053,F053,施設53,F053,施設53,W
D0054,医師0054,F054,施設54,F054,施設54,
D0055,医師0055,F055,施設55,F055,施設55,W
D0056,医師0056,F056,施設56,F056,施設56,R
D0057,医師0057,F057,施設57,F057,施設57,R
D0058,医師0058,F058,施設58,F058,施設58,R
D0059,医師0059,F059,施設59,F059,施設59,R
D0060,医師0060,F060,施設60,F060,施設60,W
D0061,医師0061,F061,施設61,G061,分院061,W
D0062,医師0062,F062,施設62,F062,施設62,W
D0063,医師0063,F063,施設63,F063,施設63,W
D0066,医師0066,F066,施設66,F066,施設66,R
D0067,医師0067,F067,施設67,F067,施設67,W
D0068,医師0068,F068,施設68,F068,施設68,R
D0069,医師0069,F069,施設69,F069,施設69,
D0070,医師0070,F070,施設70,F070,施設70,R
D0071,医師0071,F071,施設71,G071,分院071,R
D0072,医師0072,F072,施設72,F072,施設72,R
D0073,医師0073,F073,施設73,F073,施設73,R
D0074,医師0074,F074,施設74,F074,施設74,
D0075,医師0075,F075,施設75,F075,施設75,R
D0076,医師0076,F076,施設76,F076,施設76,R
D0078,医師0078,F078,施設78,F078,施設78,W
D0079,医師0079,F079,施設79,F079,施設79,R
D0080,医師0080,F080,施設80,F080,施設80,R
D0083,医師0083,F083,施設83,F083,施設83,W
D0084,医師0084,F084,施設84,F084,施設84,W
D0085,医師0085,F085,施設85,F085,施設85,W
D0087,医師0087,F087,施設87,F087,施設87,R
D0090,医師0090,F090,施設90,F090,施設90,R
D0091,医師0091,F091,施設91,G091,分院091,R
D0093,医師0093,F093,施設93,F093,施設93,R
D0095,医師0095,F095,施設95,F095,施設95,R
D0097,医師0097,F097,施設97,F097,施設97,W
D0098,医師0098,F098,施設98,F098,施設98,R
D0100,医師0100,F100,施設100,F100,施設100,W
D0102,医師0102,F102,施設102,F102,施設102,R
D0103,医師0103,F103,施設103,F103,施設103,R
D0104,医師0104,F104,施設104,F104,施設104,R
D0106,医師0106,F106,施設106,F106,施設106,
