doctor_id,facility_id,品目,rw_flag
D0001,F001,ENT,
D0002,F002,ENT,対象
D0003,F003,ENT,対象
D0004,F004,ENT,対象
D0005,F005,ENT,対象
D0006,F006,ENT,対象
D0007,F007,ENT,対象
D0008,F008,ENT,
D0009,F009,CNS,
D0010,F010,ENT,対象
D0011,F011,CV,
D0012,F012,ENT,対象
D0013,F013,GI,
D0014,F014,ENT,対象
D0015,F015,CNS,
D0016,F016,ENT,対象
D0017,F017,CV,
D0018,F018,ENT,対象
D0019,F019,ENT,対象
D0020,F020,GI,
D0021,F021,CNS,
D0022,F022,ENT,対象
D0023,F023,ENT,
D0024,F024,ENT,対象
D0025,F025,ENT,対象
D0026,F026,ENT,
D0027,F027,ENT,対象
D0028,F028,ENT,対象
D0029,F029,ENT,対象
D0030,F030,CV,
D0031,F031,ENT,
D0032,F032,ENT,対象
D0033,F033,ENT,対象
D0034,F034,ENT,対象
D0035,F035,ENT,対象
D0036,F036,ENT,対象
D0037,F037,ENT,
D0038,F038,ENT,対象
D0039,F039,ENT,対象
D0040,F040,ENT,対象
D0041,F041,ENT,対象
D0042,F042,ENT,対象
D0043,F043,ENT,対象
D0044,F044,ENT,対象
D0045,F045,ENT,対象
D0046,F046,ENT,
D0047,F047,ENT,対象
D0048,F048,ENT,対象
D0049,F049,ENT,対象
D0050,F050,CNS,
D0051,F051,ENT,対象
D0052,F052,ENT,
D0053,F053,ENT,対象
D0054,F054,ENT,
D0055,F055,ENT,対象
D0056,F056,ENT,対象
D0057,F057,ENT,
D0058,F058,ENT,
D0059,F059,ENT,対象
D0060,F060,CNS,
D0061,F061,ENT,対象
D0062,F062,ENT,対象
D0063,F063,ENT,対象
D0064,F064,ENT,対象
D0065,F065,CNS,
D0066,F066,ENT,対象
D0067,F067,ENT,対象
D0068,F068,ENT,対象
D0069,F069,CNS,
D0070,F070,ENT,対象
D0071,F071,CNS,
D0072,F072,ENT,対象
D0073,F073,ENT,対象
D0074,F074,ENT,対象
D0075,F075,GI,
D0076,F076,ENT,対象
D0077,F077,ENT,対象
D0078,F078,ENT,対象
D0079,F079,ENT,対象
D0080,F080,ENT,対象
D0081,F081,ENT,対象
D0082,F082,ENT,対象
D0083,F083,ENT,対象
D0084,F084,ENT,対象
D0085,F085,ENT,対象
D0086,F086,その他,
D0087,F087,ENT,対象
D0088,F088,ENT,
D0089,F089,ENT,対象
D0090,F090,ENT,対象
D0091,F091,ENT,対象
D0092,F092,ENT,対象
D0093,F093,ENT,対象
D0094,F094,CV,
D0095,F095,ENT,対象
D0096,F096,ENT,対象
D0097,F097,ENT,対象
D0098,F098,ENT,対象
D0099,F099,ENT,対象
D0100,F100,ENT,
D0101,F101,ENT,対象
D0102,F102,ENT,対象
D0103,F103,ENT,対象
D0104,F104,その他,
D0105,F105,ENT,対象
D0106,F106,CV,
D0107,F107,ENT,対象
D0108,F108,CV,
D0109,F109,ENT,対象
D0110,F110,CNS,
D0111,F111,CNS,
D0112,F112,ENT,対象
D0113,F113,CNS,
D0114,F114,CNS,
D0115,F115,ENT,対象
D0116,F116,ENT,
D0117,F117,CNS,
D0118,F118,ENT,対象
D0119,F119,ENT,対象
D0120,F120,CV,
D0121,F121,ENT,対象
D0122,F121,ENT,対象
D0123,F122,ENT,対象
D0124,F122,ENT,対象
D0125,F123,ENT,対象
D0126,F123,ENT,
D0127,F124,ENT,対象
D0128,F124,ENT,対象
D0129,F125,ENT,対象
D0130,F125,ENT,対象
D0131,F126,ENT,対象
D0132,F126,ENT,
D0133,F127,ENT,
D0134,F127,ENT,対象
D0135,F128,ENT,対象
D0136,F128,ENT,対象
D0137,F129,ENT,対象
D0138,F129,ENT,対象
D0139,F130,ENT,対象
D0140,F130,CV,
