doctor_id,experience_years,experience_cat,specialty
D0001,20,中堅,外科
D0002,2,若手,その他
D0003,23,ベテラン,内科
D0004,34,ベテラン,外科
D0005,22,ベテラン,内科
D0006,29,ベテラン,内科
D0007,31,ベテラン,その他
D0008,8,若手,その他
D0009,8,若手,内科
D0010,22,ベテラン,外科
D0011,15,中堅,その他
D0012,30,ベテラン,内科
D0013,32,ベテラン,外科
D0014,13,中堅,その他
D0015,9,若手,外科
D0016,28,ベテラン,内科
D0017,10,若手,内科
D0018,29,ベテラン,その他
D0019,15,中堅,外科
D0020,24,ベテラン,内科
D0021,4,若手,その他
D0022,22,ベテラン,内科
D0023,16,中堅,その他
D0024,21,ベテラン,内科
D0025,6,若手,その他
D0026,26,ベテラン,内科
D0027,31,ベテラン,内科
D0028,8,若手,内科
D0029,4,若手,内科
D0030,1,若手,その他
D0031,23,ベテラン,その他
D0032,22,ベテラン,内科
D0033,20,中堅,外科
D0034,9,若手,その他
D0035,14,中堅,その他
D0036,21,ベテラン,外科
D0037,18,中堅,内科
D0038,35,ベテラン,外科
D0039,5,若手,その他
D0040,25,ベテラン,内科
D0041,15,中堅,外科
D0042,15,中堅,内科
D0043,26,ベテラン,その他
D0044,25,ベテラン,内科
D0045,35,ベテラン,外科
D0046,5,若手,外科
D0047,4,若手,外科
D0048,26,ベテラン,内科
D0049,21,ベテラン,外科
D0050,10,若手,外科
D0051,3,若手,外科
D0052,3,若手,外科
D0053,32,ベテラン,その他
D0054,7,若手,その他
D0055,12,中堅,内科
D0056,8,若手,その他
D0057,13,中堅,外科
D0058,3,若手,内科
D0059,19,中堅,内科
D0060,3,若手,内科
D0061,29,ベテラン,その他
D0062,9,若手,その他
D0063,19,中堅,その他
D0064,31,ベテラン,外科
D0065,23,ベテラン,外科
D0066,19,中堅,内科
D0067,12,中堅,内科
D0068,12,中堅,外科
D0069,24,ベテラン,内科
D0070,35,ベテラン,内科
D0071,24,ベテラン,外科
D0072,20,中堅,その他
D0073,26,ベテラン,その他
D0074,17,中堅,その他
D0075,3,若手,外科
D0076,20,中堅,外科
D0077,34,ベテラン,外科
D0078,7,若手,その他
D0079,25,ベテラン,内科
D0080,8,若手,外科
D0081,19,中堅,その他
D0082,4,若手,内科
D0083,16,中堅,外科
D0084,27,ベテラン,外科
D0085,13,中堅,内科
D0086,24,ベテラン,内科
D0087,28,ベテラン,内科
D0088,33,ベテラン,内科
D0089,9,若手,内科
D0090,14,中堅,その他
D0091,6,若手,内科
D0092,35,ベテラン,外科
D0093,33,ベテラン,内科
D0094,19,中堅,その他
D0095,30,ベテラン,内科
D0096,19,中堅,外科
